original,version
10019,10018
10021,10020
10022,10023
10022,10024
10030,10025
10030,10026
10030,10027
10030,10028
10030,10029
10033,10031
10033,10032
10036,10034
10036,10035
10039,10037
10039,10038
10042,10040
10042,10041
10045,10043
10045,10044
10046,10047
10046,10048
10049,10050
10049,10051
10053,10052
10053,10054
10057,10055
10057,10056
10058,10059
10058,10060
10062,10061
10063,10064
10065,10066
10067,10068
10075,10076
10075,10077
10083,10081
10083,10082
10086,10085
10086,10087
10088,10089
10088,10090
10088,10091
10092,10093
10096,10097
10096,10098
10102,10099
10102,10100
10102,10101
10104,10103
10106,10105
10108,10107
10114,10115
10114,10116
10125,10123
10125,10124
10131,10130
10131,10132
10135,10133
10135,10134
10138,10137
10138,10139
10150,10148
10150,10149
10150,10151
10178,10179
10178,10180
10182,10181
10182,10183
10186,10184
10186,10185
10187,10188
10187,10189
10187,10190
10187,10191
10192,10193
10192,10194
10192,10195
10192,10196
10200,10197
10200,10198
10200,10199
10201,10202
10201,10203
10201,10204
10201,10205
10208,10206
10208,10207
10227,10223
10227,10224
10227,10225
10227,10226
10230,10229
10232,10231
10234,10233
10258,10257
10258,10259
10267,10265
10267,10266
10268,10269
10268,10270
10274,10275
10274,10276
10280,10278
10280,10279
10283,10281
10283,10282
10286,10284
10286,10285
10289,10287
10289,10288
10290,10291
10290,10292
10295,10293
10295,10294
10298,10296
10298,10297
10301,10299
10301,10300
10302,10303
10302,10304
10305,10306
10305,10307
10308,10309
10310,10311
10313,10312
10316,10314
10316,10315
10321,10322
10321,10323
10326,10324
10326,10325
10328,10327
10328,10329
10332,10330
10332,10331
10333,10334
10333,10335
10344,10342
10344,10343
10366,10365
10366,10367
10366,10368
10371,10372
10371,10373
10371,10374
10376,10375
10381,10378
10381,10379
10381,10380
10382,10383
10382,10384
10422,10421
10422,10423
10432,10430
10432,10431
10490,10491
10490,10492
10511,10512
10511,10513
10515,10514
10517,10516
10551,10550
10558,10559
10558,10560
10563,10564
10563,10565
10567,10566
10567,10568
10569,10570
10569,10571
10579,10577
10579,10578
10610,10609
10642,10640
10642,10641
10644,10643
10644,10645
10688,10686
10688,10687
10690,10691
10690,10692
10693,10694
10693,10695
10697,10696
10697,10698
10703,10702
10703,10704
10712,10711
10712,10713
10714,10715
10714,10716
10721,10719
10721,10720
10728,10726
10728,10727
10731,10730
10731,10732
10735,10736
10735,10737
10740,10738
10740,10739
10743,10741
10743,10742
10745,10744
10747,10748
10747,10749
10750,10751
10750,10752
10750,10753
10756,10754
10756,10755
10757,10758
10757,10759
10760,10761
10760,10762
10766,10764
10766,10765
10770,10767
10770,10768
10770,10769
10774,10772
10774,10773
10777,10776
10777,10778
10781,10779
10781,10780
10784,10783
10784,10785
10792,10793
10792,10794
10816,10814
10816,10815
10816,10817
10820,10821
10820,10822
10825,10823
10825,10824
10825,10826
10828,10827
10828,10829
10836,10833
10836,10834
10836,10835
10839,10840
10839,10841
10846,10844
10846,10845
10848,10847
10848,10849
10852,10850
10852,10851
10856,10857
10856,10858
10861,10862
10861,10863
10868,10869
10868,10870
10883,10881
10883,10882
10887,10885
10887,10886
10888,10889
10888,10890
10891,10892
10891,10893
10895,10894
10895,10896
10900,10898
10900,10899
10902,10901
10902,10903
10907,10906
10907,10908
10911,10909
10911,10910
10914,10915
10914,10916
10918,10919
10918,10920
10931,10929
10931,10930
10933,10932
10981,10980
10981,10982
11023,11024
11023,11025
11028,11026
11028,11027
11041,11040
11041,11042
11125,11123
11125,11124
11167,11168
11167,11169
11179,11176
11179,11177
11179,11178
11186,11184
11186,11185
11187,11188
11187,11189
11233,11234
11233,11235
11243,11241
11243,11242
11245,11246
11253,11254
11253,11255
11260,11258
11260,11259
11260,11261
11274,11275
11274,11276
11284,11285
11284,11286
11299,11300
11299,11301
11325,11323
11325,11324
11341,11342
11341,11343
11347,11348
11347,11349
11356,11355
11356,11357
11403,11401
11403,11402
11405,11404
11408,11406
11408,11407
11412,11413
11412,11414
11415,11416
11429,11427
11429,11428
11443,11441
11443,11442
11449,11448
11449,11450
11455,11453
11455,11454
11458,11456
11458,11457
11463,11461
11463,11462
11467,11465
11467,11466
11481,11480
11481,11482
11486,11484
11486,11485
11508,11506
11508,11507
11516,11514
11516,11515
11518,11517
11518,11519
11579,11578
11579,11580
11594,11592
11594,11593
11596,11597
11596,11598
11602,11601
11606,11604
11606,11605
11641,11640
11641,11642
11643,11644
11643,11645
11646,11647
11646,11648
11649,11650
11649,11651
11654,11652
11654,11653
11655,11656
11657,11658
11657,11659
11660,11661
11660,11662
11663,11664
11663,11665
11666,11667
11666,11668
11671,11669
11671,11670
11672,11673
11672,11674
11675,11676
11675,11677
11678,11679
11678,11680
11682,11681
11699,11700
11699,11701
11727,11728
11729,11730
11729,11731
11732,11733
11732,11734
11768,11766
11768,11767
11775,11776
11775,11777
11790,11789
11790,11791
11806,11804
11806,11805
11810,11808
11810,11809
11877,11876
11877,11878
11881,11879
11881,11880
11884,11882
11884,11883
11887,11885
11887,11886
11889,11888
11891,11890
11893,11892
11895,11894
11896,11897
11898,11899
11900,11901
11902,11903
11905,11904
11906,11907
11909,11908
11911,11910
11913,11912
11915,11914
11916,11917
11919,11918
11920,11921
11922,11923
11924,11925
11927,11926
11928,11929
11931,11930
11933,11932
11935,11934
11937,11936
11939,11938
11940,11941
11942,11943
11944,11945
11946,11947
11948,11949
11951,11950
11953,11952
11954,11955
11956,11957
11958,11959
11960,11961
11962,11963
11965,11964
11966,11967
11970,11969
11971,11972
11973,11974
11976,11975
11978,11977
11980,11979
11981,11982
11984,11983
11986,11985
11988,11987
11990,11989
11992,11991
11993,11994
11996,11995
12001,11999
12001,12000
12004,12003
12009,12007
12009,12008
12013,12010
12013,12011
12013,12012
12016,12014
12016,12015
12019,12020
12019,12021
12019,12022
12024,12025
12024,12026
12024,12027
12028,12029
12028,12030
12028,12031
12028,12032
12028,12033
12035,12034
12035,12036
12035,12037
12038,12039
12038,12040
12043,12042
12043,12044
12048,12046
12048,12047
12052,12050
12052,12051
12055,12053
12055,12054
12057,12058
12057,12059
12061,12060
12061,12062
12063,12064
12063,12065
12063,12066
12063,12067
12068,12069
12068,12070
12073,12071
12073,12072
12077,12074
12077,12075
12077,12076
12081,12079
12081,12080
12081,12082
12081,12083
12081,12084
12087,12085
12087,12086
12087,12088
12090,12091
12090,12092
12090,12093
12095,12094
12095,12096
12095,12097
12103,12100
12103,12101
12103,12102
12103,12104
12107,12105
12107,12106
12107,12108
12109,12110
12109,12111
12112,12113
12112,12114
12115,12116
12115,12117
12118,12119
12118,12120
12122,12121
12122,12123
12124,12125
12124,12126
12131,12128
12131,12129
12131,12130
12138,12139
12138,12140
12144,12142
12144,12143
12152,12150
12152,12151
12155,12153
12155,12154
12155,12156
12159,12160
12159,12161
12159,12162
12159,12163
12164,12165
12164,12166
12164,12167
12168,12169
12168,12170
12168,12171
12168,12172
12168,12173
12174,12175
12182,12176
12182,12177
12182,12178
12182,12179
12182,12180
12182,12181
12184,12183
12186,12185
12190,12187
12190,12188
12190,12189
12193,12191
12193,12192
12194,12195
12194,12196
12197,12198
12197,12199
12197,12200
12197,12201
12205,12202
12205,12203
12205,12204
12208,12206
12208,12207
12211,12209
12211,12210
12214,12212
12214,12213
12216,12215
12216,12217
12216,12218
12221,12222
12221,12223
12224,12225
12224,12226
12224,12227
12231,12228
12231,12229
12231,12230
12232,12233
12232,12234
12235,12236
12235,12237
12239,12240
12239,12241
12239,12242
12247,12244
12247,12245
12247,12246
12248,12249
12248,12250
12253,12251
12253,12252
12258,12254
12258,12255
12258,12256
12258,12257
12263,12259
12263,12260
12263,12261
12263,12262
12264,12265
12264,12266
12270,12268
12270,12269
12272,12271
12272,12273
12272,12274
12280,12276
12280,12277
12280,12278
12280,12279
12281,12282
12281,12283
12285,12284
12285,12286
12292,12287
12292,12288
12292,12289
12292,12290
12292,12291
12292,12293
12297,12294
12297,12295
12297,12296
12299,12298
12299,12300
12299,12301
12299,12302
12299,12303
12299,12304
12311,12305
12311,12306
12311,12307
12311,12308
12311,12309
12311,12310
12314,12312
12314,12313
12314,12315
12317,12316
12319,12318
12321,12320
12322,12323
12322,12324
12325,12326
12325,12327
12328,12329
12332,12330
12332,12331
12332,12333
12337,12334
12337,12335
12337,12336
12338,12339
12341,12340
12344,12342
12344,12343
12346,12345
12348,12347
12348,12349
12350,12351
12352,12353
12352,12354
12356,12355
12357,12358
12357,12359
12366,12360
12366,12361
12366,12362
12366,12363
12366,12364
12366,12365
12366,12367
12370,12368
12370,12369
12372,12371
12374,12373
12376,12375
12377,12378
12379,12380
12381,12382
12383,12384
12385,12386
12387,12388
12390,12389
12392,12391
12394,12395
12394,12396
12405,12403
12405,12404
12408,12407
12416,12413
12416,12414
12416,12415
12419,12420
12419,12421
12423,12424
12423,12425
12430,12428
12430,12429
12433,12431
12433,12432
12434,12435
12434,12436
12434,12437
12434,12438
12440,12439
12440,12441
12440,12442
12443,12444
12443,12445
12446,12447
12446,12448
12452,12449
12452,12450
12452,12451
12453,12454
12453,12455
12460,12459
12460,12461
12462,12463
12462,12464
12472,12473
12472,12474
12477,12476
12477,12478
12483,12480
12483,12481
12483,12482
12486,12484
12486,12485
12493,12489
12493,12490
12493,12491
12493,12492
12495,12496
12495,12497
12495,12498
12506,12500
12506,12501
12506,12502
12506,12503
12506,12504
12506,12505
12511,12509
12511,12510
12517,12515
12517,12516
12522,12520
12522,12521
12523,12524
12523,12525
12523,12526
12527,12528
12527,12529
12527,12530
12533,12531
12533,12532
12535,12536
12535,12537
12535,12538
12539,12540
12539,12541
12544,12543
12548,12547
12548,12549
12552,12550
12552,12551
12555,12553
12555,12554
12558,12557
12558,12559
12558,12560
12563,12564
12563,12565
12566,12567
12566,12568
12570,12569
12570,12571
12575,12572
12575,12573
12575,12574
12578,12576
12578,12577
12578,12579
12578,12580
12578,12581
12584,12582
12584,12583
12585,12586
12585,12587
12585,12588
12592,12589
12592,12590
12592,12591
12594,12595
12594,12596
12600,12598
12600,12599
12608,12609
12608,12610
12611,12612
12611,12613
12614,12615
12614,12616
12614,12617
12614,12618
12614,12619
12614,12620
12614,12621
12614,12622
12626,12623
12626,12624
12626,12625
12627,12628
12627,12629
12627,12630
12635,12633
12635,12634
12638,12636
12638,12637
12639,12640
12639,12641
12642,12643
12642,12644
12646,12645
12646,12647
12651,12649
12651,12650
12654,12652
12654,12653
12662,12660
12662,12661
12666,12663
12666,12664
12666,12665
12668,12669
12668,12670
12673,12674
12675,12676
12675,12677
12679,12678
12680,12681
12682,12683
12684,12685
12684,12686
12693,12691
12693,12692
12696,12694
12696,12695
12700,12698
12700,12699
12700,12701
12700,12702
12703,12704
12703,12705
12711,12710
12711,12712
12715,12713
12715,12714
12720,12718
12720,12719
12722,12723
12722,12724
12725,12726
12727,12728
12727,12729
12730,12731
12734,12732
12734,12733
12734,12735
12738,12736
12738,12737
12738,12739
12741,12740
12741,12742
12743,12744
12743,12745
12748,12749
12748,12750
12748,12751
12752,12753
12755,12754
12755,12756
12757,12758
12757,12759
12757,12760
12762,12761
12765,12763
12765,12764
12766,12767
12771,12769
12771,12770
12771,12772
12776,12774
12776,12775
12779,12777
12779,12778
12783,12780
12783,12781
12783,12782
12786,12784
12786,12785
12786,12787
12786,12788
12786,12789
12786,12790
12792,12791
12792,12793
12797,12794
12797,12795
12797,12796
12797,12798
12801,12799
12801,12800
12802,12803
12802,12804
12802,12805
12808,12807
12808,12809
12808,12810
12811,12812
12816,12813
12816,12814
12816,12815
12820,12818
12820,12819
12823,12821
12823,12822
12823,12824
12828,12825
12828,12826
12828,12827
12828,12829
12832,12831
12832,12833
12835,12834
12835,12836
12838,12839
12838,12840
12838,12841
12845,12842
12845,12843
12845,12844
12845,12846
12845,12847
12849,12850
12849,12851
12849,12852
12849,12853
12849,12854
12857,12855
12857,12856
12858,12859
12858,12860
12858,12861
12863,12862
12865,12864
12865,12866
12873,12869
12873,12870
12873,12871
12873,12872
12878,12874
12878,12875
12878,12876
12878,12877
12880,12879
12881,12882
12883,12884
12885,12886
12887,12888
12889,12890
12891,12892
12894,12893
12897,12895
12897,12896
12900,12898
12900,12899
12903,12901
12903,12902
12903,12904
12906,12905
12906,12907
12910,12909
12910,12911
12914,12912
12914,12913
12917,12916
12920,12918
12920,12919
12923,12921
12923,12922
12926,12924
12926,12925
12927,12928
12927,12929
12931,12930
12932,12933
12934,12935
12937,12936
12937,12938
12937,12939
12942,12941
12944,12943
12946,12945
12947,12948
12949,12950
12952,12951
12953,12954
12955,12956
12955,12957
12959,12958
12960,12961
12963,12962
12964,12965
12964,12966
12964,12967
12964,12968
12970,12969
12970,12971
12970,12972
12973,12974
12973,12975
12977,12976
12977,12978
12979,12980
12981,12982
12981,12983
12981,12984
12981,12985
12981,12986
12987,12988
12987,12989
12991,12990
12991,12992
12991,12993
12997,12994
12997,12995
12997,12996
12997,12998
13003,12999
13003,13000
13003,13001
13003,13002
13004,13005
13004,13006
13007,13008
13007,13009
13007,13010
13011,13012
13011,13013
13011,13014
13011,13015
13020,13018
13020,13019
13020,13021
13025,13023
13025,13024
13025,13026
13028,13027
13028,13029
13028,13030
13028,13031
13035,13032
13035,13033
13035,13034
13038,13036
13038,13037
13038,13039
13038,13040
13041,13042
13041,13043
13047,13044
13047,13045
13047,13046
13050,13048
13050,13049
13052,13051
13052,13053
13054,13055
13054,13056
13054,13057
13054,13058
13059,13060
13059,13061
13059,13062
13064,13063
13064,13065
13068,13066
13068,13067
13069,13070
13069,13071
13073,13072
13073,13074
13073,13075
13073,13076
13077,13078
13077,13079
13077,13080
13077,13081
13077,13082
13085,13083
13085,13084
13086,13087
13086,13088
13086,13089
13086,13090
13091,13092
13094,13095
13094,13096
13094,13097
13098,13099
13100,13101
13100,13102
13100,13103
13107,13104
13107,13105
13107,13106
13111,13108
13111,13109
13111,13110
13116,13113
13116,13114
13116,13115
13120,13117
13120,13118
13120,13119
13122,13121
13122,13123
13122,13124
13122,13125
13132,13128
13132,13129
13132,13130
13132,13131
13132,13133
13135,13136
13135,13137
13140,13138
13140,13139
13148,13143
13148,13144
13148,13145
13148,13146
13148,13147
13148,13149
13152,13150
13152,13151
13155,13153
13155,13154
13157,13156
13157,13158
13161,13159
13161,13160
13164,13162
13164,13163
13169,13165
13169,13166
13169,13167
13169,13168
13170,13171
13170,13172
13170,13173
13176,13174
13176,13175
13179,13177
13179,13178
13182,13180
13182,13181
13185,13183
13185,13184
13189,13187
13189,13188
13192,13190
13192,13191
13193,13194
13193,13195
13193,13196
13198,13199
13198,13200
13201,13202
13201,13203
13206,13204
13206,13205
13207,13208
13207,13209
13207,13210
13213,13212
13213,13214
13215,13216
13215,13217
13215,13218
13215,13219
13225,13220
13225,13221
13225,13222
13225,13223
13225,13224
13227,13226
13227,13228
13229,13230
13234,13231
13234,13232
13234,13233
13241,13235
13241,13236
13241,13237
13241,13238
13241,13239
13241,13240
13244,13242
13244,13243
13247,13245
13247,13246
13247,13248
13249,13250
13254,13251
13254,13252
13254,13253
13255,13256
13255,13257
13255,13258
13255,13259
13255,13260
13261,13262
13261,13263
13261,13264
13265,13266
13265,13267
13265,13268
13273,13269
13273,13270
13273,13271
13273,13272
13275,13274
13280,13276
13280,13277
13280,13278
13280,13279
13280,13281
13283,13282
13284,13285
13286,13287
13289,13288
13290,13291
13293,13292
13293,13294
13297,13295
13297,13296
13298,13299
13300,13301
13300,13302
13300,13303
13308,13304
13308,13305
13308,13306
13308,13307
13311,13309
13311,13310
13315,13312
13315,13313
13315,13314
13319,13316
13319,13317
13319,13318
13322,13320
13322,13321
13324,13323
13324,13325
13326,13327
13326,13328
13331,13329
13331,13330
13332,13333
13332,13334
13335,13336
13335,13337
13335,13338
13335,13339
13340,13341
13340,13342
13345,13343
13345,13344
13348,13346
13348,13347
13351,13349
13351,13350
13352,13353
13352,13354
13356,13355
13356,13357
13359,13358
13359,13360
13359,13361
13362,13363
13364,13365
13364,13366
13367,13368
13367,13369
13371,13370
13371,13372
13374,13373
13374,13375
13376,13377
13376,13378
13376,13379
13382,13380
13382,13381
13385,13383
13385,13384
13387,13386
13389,13388
13392,13390
13392,13391
13393,13394
13399,13395
13399,13396
13399,13397
13399,13398
13401,13400
13402,13403
13402,13404
13405,13406
13405,13407
13408,13409
13408,13410
13408,13411
13408,13412
13408,13413
13408,13414
13408,13415
13420,13416
13420,13417
13420,13418
13420,13419
13424,13421
13424,13422
13424,13423
13424,13425
13426,13427
13426,13428
13431,13429
13431,13430
13431,13432
13436,13433
13436,13434
13436,13435
13436,13437
13438,13439
13438,13440
13446,13444
13446,13445
13448,13447
13448,13449
13451,13452
13451,13453
13451,13454
13451,13455
13463,13464
13463,13465
13466,13467
13466,13468
13476,13477
13476,13478
13482,13483
13482,13484
13487,13488
13487,13489
13487,13490
13493,13491
13493,13492
13498,13494
13498,13495
13498,13496
13498,13497
13500,13499
13500,13501
13502,13503
13502,13504
13506,13505
13506,13507
13510,13509
13510,13511
13514,13512
13514,13513
13518,13516
13518,13517
13525,13524
13525,13526
13527,13528
13527,13529
13532,13530
13532,13531
13535,13533
13535,13534
13537,13538
13537,13539
13537,13540
13543,13541
13543,13542
13547,13544
13547,13545
13547,13546
13547,13548
13550,13549
13550,13551
13550,13552
13555,13553
13555,13554
13555,13556
13555,13557
13558,13559
13560,13561
13564,13562
13564,13563
13567,13565
13567,13566
13568,13569
13571,13570
13572,13573
13572,13574
13576,13575
13576,13577
13579,13578
13581,13580
13582,13583
13585,13584
13585,13586
13587,13588
13590,13589
13592,13591
13595,13593
13595,13594
13598,13596
13598,13597
13601,13599
13601,13600
13603,13602
13606,13604
13606,13605
13607,13608
13611,13609
13611,13610
13611,13612
13611,13613
13611,13614
13611,13615
13616,13617
13620,13618
13620,13619
13622,13621
13622,13623
13626,13624
13626,13625
13627,13628
13627,13629
13627,13630
13631,13632
13631,13633
13634,13635
13634,13636
13639,13637
13639,13638
13642,13640
13642,13641
13645,13643
13645,13644
13648,13646
13648,13647
13651,13649
13651,13650
13652,13653
13652,13654
13657,13655
13657,13656
13659,13658
13659,13660
13661,13662
13661,13663
13666,13664
13666,13665
13668,13669
13668,13670
13672,13671
13672,13673
13676,13677
13676,13678
13679,13680
13679,13681
13682,13683
13682,13684
13682,13685
13687,13688
13687,13689
13687,13690
13693,13691
13693,13692
13693,13694
13697,13698
13697,13699
13697,13700
13701,13702
13701,13703
13705,13706
13705,13707
13710,13709
13710,13711
13710,13712
13716,13713
13716,13714
13716,13715
13719,13717
13719,13718
13723,13721
13723,13722
13724,13725
13727,13726
13728,13729
13728,13730
13731,13732
13731,13733
13734,13735
13736,13737
13738,13739
13738,13740
13745,13741
13745,13742
13745,13743
13745,13744
13746,13747
13746,13748
13746,13749
13750,13751
13754,13752
13754,13753
13755,13756
13755,13757
13755,13758
13755,13759
13762,13763
13762,13764
13765,13766
13767,13768
13770,13769
13775,13771
13775,13772
13775,13773
13775,13774
13776,13777
13776,13778
13781,13779
13781,13780
13783,13782
13783,13784
13785,13786
13785,13787
13785,13788
13789,13790
13789,13791
13789,13792
13789,13793
13798,13794
13798,13795
13798,13796
13798,13797
13801,13799
13801,13800
13803,13802
13804,13805
13819,13817
13819,13818
13823,13824
13823,13825
13823,13826
13827,13828
13827,13829
13827,13830
13827,13831
13827,13832
13834,13833
13834,13835
13834,13836
13839,13840
13839,13841
13839,13842
13845,13843
13845,13844
13846,13847
13846,13848
13846,13849
13846,13850
13846,13851
13846,13852
13853,13854
13853,13855
13857,13856
13860,13861
13863,13862
13863,13864
13865,13866
13867,13868
13870,13869
13872,13871
13876,13877
13876,13878
13876,13879
13876,13880
13876,13881
13882,13883
13882,13884
13885,13886
13885,13887
13889,13888
13890,13891
13890,13892
13890,13893
13894,13895
13894,13896
13898,13899
13898,13900
13898,13901
13904,13902
13904,13903
13904,13905
13904,13906
13908,13907
13908,13909
13910,13911
13912,13913
13912,13914
13916,13915
13919,13917
13919,13918
13921,13920
13925,13922
13925,13923
13925,13924
13927,13926
13929,13928
13931,13930
13932,13933
13935,13934
13939,13940
13941,13942
13944,13943
13945,13946
13947,13948
13949,13950
13951,13952
13956,13957
13958,13959
13960,13961
13962,13963
13970,13964
13970,13965
13970,13966
13970,13967
13970,13968
13970,13969
13970,13971
13972,13973
13972,13974
13972,13975
13972,13976
13979,13977
13979,13978
13979,13980
13981,13982
13981,13983
13981,13984
13981,13985
13981,13986
13993,13988
13993,13989
13993,13990
13993,13991
13993,13992
13993,13994
13997,13995
13997,13996
13997,13998
14000,13999
14001,14002
14018,14016
14018,14017
14019,14020
14022,14021
14030,14028
14030,14029
14032,14031
14032,14033
14034,14035
14034,14036
14039,14037
14039,14038
14044,14045
14044,14046
14052,14050
14052,14051
14062,14060
14062,14061
14067,14064
14067,14065
14067,14066
14073,14070
14073,14071
14073,14072
14073,14074
14077,14078
14077,14079
14086,14084
14086,14085
14093,14090
14093,14091
14093,14092
14097,14095
14097,14096
14097,14098
14100,14101
14103,14102
14103,14104
14107,14106
14107,14108
14115,14112
14115,14113
14115,14114
14116,14117
14116,14118
14116,14119
14116,14120
14121,14122
14121,14123
14121,14124
14126,14125
14128,14127
14137,14129
14137,14130
14137,14131
14137,14132
14137,14133
14137,14134
14137,14135
14137,14136
14141,14138
14141,14139
14141,14140
14142,14143
14142,14144
14145,14146
14145,14147
14145,14148
14149,14150
14149,14151
14152,14153
14152,14154
14156,14155
14156,14157
14162,14158
14162,14159
14162,14160
14162,14161
14165,14163
14165,14164
14167,14166
14170,14168
14170,14169
14172,14171
14172,14173
14174,14175
14177,14178
14177,14179
14181,14182
14181,14183
14188,14185
14188,14186
14188,14187
14189,14190
14189,14191
14194,14192
14194,14193
14197,14196
14197,14198
14199,14200
14199,14201
14199,14202
14199,14203
14199,14204
14205,14206
14205,14207
14210,14208
14210,14209
14212,14211
14216,14213
14216,14214
14216,14215
14217,14218
14217,14219
14220,14221
14223,14222
14223,14224
14223,14225
14226,14227
14226,14228
14231,14229
14231,14230
14233,14232
14233,14234
14233,14235
14237,14236
14238,14239
14238,14240
14241,14242
14241,14243
14241,14244
14245,14246
14245,14247
14245,14248
14245,14249
14250,14251
14250,14252
14253,14254
14253,14255
14253,14256
14253,14257
14258,14259
14263,14260
14263,14261
14263,14262
14264,14265
14264,14266
14267,14268
14270,14269
14270,14271
14272,14273
14272,14274
14272,14275
14278,14276
14278,14277
14283,14281
14283,14282
14288,14285
14288,14286
14288,14287
14290,14289
14292,14291
14294,14293
14297,14295
14297,14296
14297,14298
14299,14300
14305,14302
14305,14303
14305,14304
14307,14308
14307,14309
14307,14310
14314,14312
14314,14313
14317,14316
14317,14318
14319,14320
14319,14321
14324,14323
14324,14325
14327,14328
14327,14329
14327,14330
14331,14332
14331,14333
14335,14336
14335,14337
14340,14338
14340,14339
14342,14343
14342,14344
14345,14346
14345,14347
14349,14348
14349,14350
14349,14351
14352,14353
14352,14354
14352,14355
14358,14356
14358,14357
14361,14359
14361,14360
14363,14364
14365,14366
14365,14367
14369,14368
14369,14370
14372,14371
14374,14373
14379,14377
14379,14378
14380,14381
14380,14382
14384,14383
14384,14385
14388,14386
14388,14387
14391,14392
14391,14393
14396,14394
14396,14395
14399,14397
14399,14398
14401,14402
14403,14404
14403,14405
14403,14406
14410,14407
14410,14408
14410,14409
14411,14412
14411,14413
14411,14414
14411,14415
14417,14416
14422,14418
14422,14419
14422,14420
14422,14421
14424,14423
14426,14425
14428,14427
14429,14430
14429,14431
14429,14432
14434,14433
14434,14435
14434,14436
14434,14437
14434,14438
14442,14439
14442,14440
14442,14441
14447,14443
14447,14444
14447,14445
14447,14446
14448,14449
14452,14450
14452,14451
14452,14453
14452,14454
14458,14455
14458,14456
14458,14457
14458,14459
14463,14460
14463,14461
14463,14462
14463,14464
14465,14466
14469,14467
14469,14468
14469,14470
14471,14472
14473,14474
14473,14475
14473,14476
14473,14477
14482,14478
14482,14479
14482,14480
14482,14481
14483,14484
14483,14485
14483,14486
14483,14487
14483,14488
14490,14489
14490,14491
14490,14492
14493,14494
14495,14496
14495,14497
14495,14498
14495,14499
14495,14500
14495,14501
14502,14503
14502,14504
14502,14505
14502,14506
14508,14507
14511,14509
14511,14510
14511,14512
14511,14513
14517,14514
14517,14515
14517,14516
14517,14518
14519,14520
14519,14521
14519,14522
14523,14524
14523,14525
14523,14526
14530,14527
14530,14528
14530,14529
14531,14532
14531,14533
14531,14534
14535,14536
14535,14537
14535,14538
14535,14539
14542,14540
14542,14541
14543,14544
14543,14545
14543,14546
14547,14548
14549,14550
14549,14551
14549,14552
14557,14553
14557,14554
14557,14555
14557,14556
14558,14559
14558,14560
14567,14561
14567,14562
14567,14563
14567,14564
14567,14565
14567,14566
14568,14569
14568,14570
14568,14571
14575,14572
14575,14573
14575,14574
14575,14576
14575,14577
14578,14579
14578,14580
14578,14581
14582,14583
14582,14584
14582,14585
14589,14586
14589,14587
14589,14588
14590,14591
14590,14592
14590,14593
14595,14594
14595,14596
14595,14597
14599,14598
14599,14600
14604,14601
14604,14602
14604,14603
14604,14605
14607,14606
14612,14608
14612,14609
14612,14610
14612,14611
14613,14614
14613,14615
14613,14616
14613,14617
14618,14619
14618,14620
14623,14621
14623,14622
14624,14625
14624,14626
14627,14628
14627,14629
14631,14630
14632,14633
14632,14634
14632,14635
14632,14636
14638,14637
14638,14639
14645,14640
14645,14641
14645,14642
14645,14643
14645,14644
14645,14646
14647,14648
14647,14649
14647,14650
14652,14651
14654,14653
14654,14655
14654,14656
14654,14657
14660,14658
14660,14659
14660,14661
14667,14662
14667,14663
14667,14664
14667,14665
14667,14666
14667,14668
14669,14670
14669,14671
14669,14672
14673,14674
14673,14675
14677,14676
14677,14678
14679,14680
14682,14681
14682,14683
14682,14684
14682,14685
14682,14686
14682,14687
14689,14688
14691,14690
14693,14692
14695,14694
14697,14696
14697,14698
14697,14699
14697,14700
14705,14701
14705,14702
14705,14703
14705,14704
14708,14706
14708,14707
14708,14709
14711,14710
14713,14712
14715,14714
14717,14716
14718,14719
14720,14721
14722,14723
14722,14724
14722,14725
14722,14726
14727,14728
14727,14729
14733,14730
14733,14731
14733,14732
14737,14734
14737,14735
14737,14736
14738,14739
14738,14740
14738,14741
14743,14742
14743,14744
14750,14749
14752,14751
14753,14754
14755,14756
14761,14757
14761,14758
14761,14759
14761,14760
14765,14762
14765,14763
14765,14764
14769,14766
14769,14767
14769,14768
14770,14771
14770,14772
14773,14774
14773,14775
14778,14776
14778,14777
14779,14780
14779,14781
14782,14783
14782,14784
14782,14785
14782,14786
14789,14787
14789,14788
14790,14791
14790,14792
14790,14793
14797,14794
14797,14795
14797,14796
14797,14798
14800,14799
14800,14801
14803,14802
14804,14805
14804,14806
14804,14807
14808,14809
14808,14810
14815,14811
14815,14812
14815,14813
14815,14814
14815,14816
14817,14818
14817,14819
14817,14820
14817,14821
14822,14823
14822,14824
14826,14825
14826,14827
14828,14829
14831,14830
14831,14832
14831,14833
14831,14834
14837,14835
14837,14836
14837,14838
14837,14839
14844,14840
14844,14841
14844,14842
14844,14843
14845,14846
14845,14847
14845,14848
14845,14849
14845,14850
14851,14852
14855,14853
14855,14854
14855,14856
14857,14858
14857,14859
14857,14860
14862,14861
14865,14863
14865,14864
14866,14867
14866,14868
14866,14869
14866,14870
14871,14872
14873,14874
14881,14875
14881,14876
14881,14877
14881,14878
14881,14879
14881,14880
14881,14882
14883,14884
14883,14885
14883,14886
14890,14887
14890,14888
14890,14889
14891,14892
14891,14893
14898,14894
14898,14895
14898,14896
14898,14897
14898,14899
14900,14901
14900,14902
14900,14903
14900,14904
14906,14905
14906,14907
14906,14908
14911,14909
14911,14910
14913,14912
14915,14914
14916,14917
14916,14918
14916,14919
14916,14920
14916,14921
14916,14922
14916,14923
14924,14925
